"","input","filtered","denoisedF","denoisedR","merged","nonchim"
"S1_S1_L001_R1_001.fastq",23587,20221,19512,19524,15391,8994
"S10_S10_L001_R1_001.fastq",56385,48645,48344,48429,45370,22205
"S100_S100_L001_R1_001.fastq",38065,32876,32648,32632,30320,19485
"S101_S101_L001_R1_001.fastq",36512,31291,31056,31047,28683,18329
"S102_S102_L001_R1_001.fastq",49132,41789,41734,41767,41282,40989
"S103_S103_L001_R1_001.fastq",38317,33092,32912,32955,31175,16737
"S104_S104_L001_R1_001.fastq",34319,29304,29045,29122,26936,13817
"S105_S105_L001_R1_001.fastq",52855,44512,44137,44218,41394,22423
"S106_S106_L001_R1_001.fastq",44005,37553,37301,37368,35078,16951
"S107_S107_L001_R1_001.fastq",35923,30764,30571,30614,28758,13221
"S108_S108_L001_R1_001.fastq",30592,26341,26154,26196,24441,11898
"S109_S109_L001_R1_001.fastq",58199,49760,49565,49526,47931,32580
"S11_S11_L001_R1_001.fastq",20715,17655,17541,17460,16655,12477
"S110_S110_L001_R1_001.fastq",34972,30343,30283,30234,29677,24538
"S111_S111_L001_R1_001.fastq",26552,22960,22900,22857,22350,16864
"S112_S112_L001_R1_001.fastq",17258,14812,14722,14742,13670,6939
"S113_S113_L001_R1_001.fastq",44572,38137,37849,37930,34661,16853
"S114_S114_L001_R1_001.fastq",10851,9228,9194,9192,8730,5496
"S115_S115_L001_R1_001.fastq",22201,18971,18836,18841,17239,8690
"S116_S116_L001_R1_001.fastq",42764,36542,36199,36334,33108,16527
"S117_S117_L001_R1_001.fastq",56205,47284,46962,47016,43652,22249
"S118_S118_L001_R1_001.fastq",44972,38516,38185,38234,35082,22372
"S119_S119_L001_R1_001.fastq",30819,26519,26342,26346,24515,16194
"S12_S12_L001_R1_001.fastq",36786,31515,31404,31365,30443,24883
"S120_S120_L001_R1_001.fastq",30073,26063,25793,25860,24006,15814
"S121_S121_L001_R1_001.fastq",124273,106891,106801,106801,105984,105478
"S122_S122_L001_R1_001.fastq",41431,35918,35631,35744,33549,16631
"S123_S123_L001_R1_001.fastq",43729,37280,36992,36986,34389,17743
"S124_S124_L001_R1_001.fastq",38788,33651,33405,33423,31093,16464
"S125_S125_L001_R1_001.fastq",23119,19828,19689,19731,18428,8933
"S126_S126_L001_R1_001.fastq",38715,32794,32606,32644,30801,16082
"S127_S127_L001_R1_001.fastq",48678,41818,41551,41616,38962,19161
"S128_S128_L001_R1_001.fastq",54751,46755,46605,46591,45138,31449
"S129_S129_L001_R1_001.fastq",86,42,41,39,33,25
"S13_S13_L001_R1_001.fastq",53344,34657,34595,34555,33827,29222
"S130_S130_L001_R1_001.fastq",46945,39629,39525,39468,38561,31645
"S131_S131_L001_R1_001.fastq",106,42,41,33,25,19
"S132_S132_L001_R1_001.fastq",20972,17585,17439,17497,16195,7932
"S133_S133_L001_R1_001.fastq",21010,18019,17991,17992,17715,12258
"S134_S134_L001_R1_001.fastq",32034,27777,27618,27683,26097,14368
"S135_S135_L001_R1_001.fastq",34187,29555,29350,29408,27227,14380
"S136_S136_L001_R1_001.fastq",34356,29711,29576,29591,27942,15521
"S137_S137_L001_R1_001.fastq",32646,28357,28105,28147,25818,17105
"S138_S138_L001_R1_001.fastq",29905,25631,25420,25468,23541,15936
"S139_S139_L001_R1_001.fastq",24408,21109,20893,20901,19100,12183
"S14_S14_L001_R1_001.fastq",47912,38974,38708,38685,36353,19268
"S140_S140_L001_R1_001.fastq",58947,50224,50206,50207,49901,49644
"S15_S15_L001_R1_001.fastq",49105,38264,38010,38060,36124,18873
"S16_S16_L001_R1_001.fastq",89214,77120,76368,76542,71681,20256
"S17_S17_L001_R1_001.fastq",66595,57997,57083,57386,52600,15688
"S18_S18_L001_R1_001.fastq",101115,87114,85819,86102,79733,18806
"S19_S19_L001_R1_001.fastq",89851,76152,75035,75305,69901,8566
"S2_S2_L001_R1_001.fastq",46101,39368,38027,38113,30074,16271
"S20_S20_L001_R1_001.fastq",135253,118280,116701,117083,108539,27822
"S21_S21_L001_R1_001.fastq",75151,64490,63614,63824,59149,24491
"S217_S217_L001_R1_001.fastq",185,43,42,43,42,38
"S218_S218_L001_R1_001.fastq",177,53,53,53,53,51
"S22_S22_L001_R1_001.fastq",77100,64810,64026,64139,59518,26772
"S23_S23_L001_R1_001.fastq",97263,83962,83263,83388,79807,36267
"S24_S24_L001_R1_001.fastq",97849,83966,82973,83227,77424,13375
"S25_S25_L001_R1_001.fastq",92339,79839,79072,79218,73274,21872
"S26_S26_L001_R1_001.fastq",132493,113250,112099,112418,104862,23936
"S27_S27_L001_R1_001.fastq",143701,122905,121792,122178,114323,37425
"S28_S28_L001_R1_001.fastq",82298,63444,62680,62971,57882,8075
"S29_S29_L001_R1_001.fastq",77058,65802,65279,65413,61681,12053
"S3_S3_L001_R1_001.fastq",37808,30401,29046,29279,22646,10614
"S30_S30_L001_R1_001.fastq",91896,77673,76944,77167,73507,14983
"S303_S303_L001_R1_001.fastq",66,31,29,28,27,26
"S304_S304_L001_R1_001.fastq",67,26,24,23,13,13
"S305_S305_L001_R1_001.fastq",65,29,27,28,24,23
"S31_S31_L001_R1_001.fastq",127152,109823,108781,109065,103942,24247
"S32_S32_L001_R1_001.fastq",138143,118249,117157,117380,111916,46190
"S33_S33_L001_R1_001.fastq",143832,124922,123614,124104,116486,19831
"S34_S34_L001_R1_001.fastq",58475,49959,49432,49595,46180,14832
"S35_S35_L001_R1_001.fastq",87232,75022,74093,74383,69461,15854
"S36_S36_L001_R1_001.fastq",54436,46931,46504,46618,43486,15922
"S37_S37_L001_R1_001.fastq",79421,69007,68355,68543,64071,21937
"S38_S38_L001_R1_001.fastq",74079,63856,63361,63467,59448,16024
"S39_S39_L001_R1_001.fastq",109881,92652,91846,92055,86607,23688
"S4_S4_L001_R1_001.fastq",20577,17406,16783,16807,13445,6564
"S40_S40_L001_R1_001.fastq",116418,101307,100411,100572,93938,30813
"S41_S41_L001_R1_001.fastq",83649,73107,72281,72490,67813,18289
"S42_S42_L001_R1_001.fastq",18642,15788,15782,15779,15700,15571
"S43_S43_L001_R1_001.fastq",102471,84846,83048,83868,72722,11238
"S44_S44_L001_R1_001.fastq",124839,105512,103600,104394,91034,26705
"S45_S45_L001_R1_001.fastq",99798,83534,82091,82733,73797,14782
"S46_S46_L001_R1_001.fastq",141492,118717,113537,116108,99107,26333
"S47_S47_L001_R1_001.fastq",117316,98686,94884,96597,83041,16269
"S48_S48_L001_R1_001.fastq",83841,70743,66969,68706,56954,16931
"S49_S49_L001_R1_001.fastq",44854,38944,38760,38701,37261,28812
"S5_S5_L001_R1_001.fastq",10797,8849,8759,8789,8220,3983
"S50_S50_L001_R1_001.fastq",37641,32301,32162,32147,30857,20084
"S51_S51_L001_R1_001.fastq",111422,94199,90941,92362,80252,29453
"S52_S52_L001_R1_001.fastq",50927,22646,22084,22390,18569,3936
"S53_S53_L001_R1_001.fastq",121309,100240,96196,98261,82043,17848
"S54_S54_L001_R1_001.fastq",91523,78315,75732,76917,65742,19274
"S55_S55_L001_R1_001.fastq",77779,66592,65669,65967,60980,17428
"S56_S56_L001_R1_001.fastq",38479,33316,33058,33088,30859,16545
"S57_S57_L001_R1_001.fastq",32642,28135,27957,27962,25881,13745
"S58_S58_L001_R1_001.fastq",125981,105810,102360,103781,90039,31671
"S59_S59_L001_R1_001.fastq",59895,51083,49802,50333,44578,17021
"S6_S6_L001_R1_001.fastq",36156,17234,17136,17120,15920,7654
"S60_S60_L001_R1_001.fastq",56216,48184,47459,47697,43417,24140
"S61_S61_L001_R1_001.fastq",36677,31481,31429,31434,31191,30715
"S62_S62_L001_R1_001.fastq",124567,105227,100209,102567,83258,16050
"S63_S63_L001_R1_001.fastq",126040,105313,101806,103244,87412,17746
"S64_S64_L001_R1_001.fastq",74170,62813,59496,60884,47863,8830
"S65_S65_L001_R1_001.fastq",111725,95882,92384,93964,77401,16257
"S66_S66_L001_R1_001.fastq",23188,20063,19926,19928,18349,7927
"S67_S67_L001_R1_001.fastq",44713,38683,38424,38489,35629,15080
"S68_S68_L001_R1_001.fastq",93007,78814,76235,77413,66315,24454
"S69_S69_L001_R1_001.fastq",85851,73061,70529,71714,60479,19964
"S7_S7_L001_R1_001.fastq",30603,25522,25353,25344,23750,11717
"S70_S70_L001_R1_001.fastq",103019,86035,84285,84760,77011,28084
"S71_S71_L001_R1_001.fastq",47289,41076,40731,40821,37428,15515
"S72_S72_L001_R1_001.fastq",39548,33943,33665,33705,30851,13501
"S73_S73_L001_R1_001.fastq",33108,27649,27452,27496,25600,11981
"S74_S74_L001_R1_001.fastq",65192,54946,54511,54642,50448,24369
"S75_S75_L001_R1_001.fastq",59695,50537,50101,50162,45860,21336
"S76_S76_L001_R1_001.fastq",38897,33777,33571,33595,31136,15257
"S77_S77_L001_R1_001.fastq",38640,33863,33585,33633,31001,19597
"S78_S78_L001_R1_001.fastq",37735,32543,32257,32308,30029,18941
"S79_S79_L001_R1_001.fastq",23204,19909,19734,19757,18208,11947
"S8_S8_L001_R1_001.fastq",43677,37766,37532,37532,35028,15897
"S80_S80_L001_R1_001.fastq",52574,44538,44275,43962,42279,39073
"S81_S81_L001_R1_001.fastq",68729,58977,58556,58630,54621,26083
"S82_S82_L001_R1_001.fastq",49766,42949,42585,42637,39251,19515
"S83_S83_L001_R1_001.fastq",47164,40976,40694,40663,37813,19775
"S84_S84_L001_R1_001.fastq",65987,56456,55899,56071,51542,21914
"S85_S85_L001_R1_001.fastq",55085,47344,46998,47106,43849,20199
"S86_S86_L001_R1_001.fastq",55813,47500,47197,47285,44145,20522
"S87_S87_L001_R1_001.fastq",31514,26894,26792,26771,25807,19210
"S88_S88_L001_R1_001.fastq",46006,39821,39648,39591,37451,26762
"S89_S89_L001_R1_001.fastq",36684,31285,31195,31156,30456,25830
"S9_S9_L001_R1_001.fastq",42222,36631,36367,36442,33893,14703
"S90_S90_L001_R1_001.fastq",42977,36816,36573,36634,34328,16858
"S91_S91_L001_R1_001.fastq",41239,35232,34938,34994,31881,14030
"S92_S92_L001_R1_001.fastq",38357,32867,32568,32633,29775,12702
"S93_S93_L001_R1_001.fastq",42673,36493,36208,36267,33055,15535
"S94_S94_L001_R1_001.fastq",191,114,112,110,90,87
"S95_S95_L001_R1_001.fastq",216,125,124,122,112,103
"S96_S96_L001_R1_001.fastq",124,41,35,37,27,17
"S97_S97_L001_R1_001.fastq",47208,40381,40055,40136,36943,19412
"S98_S98_L001_R1_001.fastq",23043,19798,19631,19665,17922,8198
"S99_S99_L001_R1_001.fastq",19518,16671,16548,16528,15222,9504
