,sample,function,taxon,taxon_abun,taxon_rel_abun,genome_function_count,taxon_function_abun,taxon_rel_function_abun
269,Day01BHET1,PETase,ASV000043,0.03,0.117554859,2,0.06,0.235109718
268,Day01BHET1,PETase,ASV000020,0.02,0.078369906,2,0.04,0.156739812
270,Day01BHET1,PETase,ASV000610,0.01,0.039184953,1,0.01,0.039184953
272,Day01BHET2,PETase,ASV000043,0.04,0.147983722,2,0.08,0.295967444
271,Day01BHET2,PETase,ASV000020,0.03,0.110987791,2,0.06,0.221975583
273,Day01BHET2,PETase,ASV000610,0.03,0.110987791,1,0.03,0.110987791
275,Day01BHET2,PETase,ASV002442,0.01,0.03699593,2,0.02,0.073991861
274,Day01BHET2,PETase,ASV001694,0.01,0.03699593,1,0.01,0.03699593
277,Day01BHET3,PETase,ASV000043,0.04,0.162271805,2,0.08,0.324543611
276,Day01BHET3,PETase,ASV000020,0.01,0.040567951,2,0.02,0.081135903
278,Day01BHET3,PETase,ASV010556,0.01,0.040567951,1,0.01,0.040567951
279,Day01ExtractionControl,PETase,ASV003868,0.01,0.010913456,1,0.01,0.010913456
24,Day01LowCrys1,PETase,ASV004312,0.01,0.018871485,2,0.02,0.03774297
25,Day01LowCrys1,PETase,ASV004316,0.01,0.018871485,1,0.01,0.018871485
134,Day01LowCrys2,PETase,ASV000020,0.06,0.129338219,2,0.12,0.258676439
135,Day01LowCrys2,PETase,ASV000043,0.02,0.04311274,2,0.04,0.08622548
136,Day01LowCrys2,PETase,ASV000126,0.01,0.02155637,2,0.02,0.04311274
501,Day01LowCrysWater1,PETase,ASV000098,0.01,0.025131943,2,0.02,0.050263885
502,Day01LowCrysWater1,PETase,ASV000610,0.01,0.025131943,1,0.01,0.025131943
527,Day01LowCrysWater2,PETase,ASV002737,0.01,0.021939447,2,0.02,0.043878894
526,Day01LowCrysWater2,PETase,ASV000610,0.01,0.021939447,1,0.01,0.021939447
0,Day01LowCrysWater3,PETase,ASV001694,0.01,0.025445293,1,0.01,0.025445293
424,Day01NoC3,PETase,ASV000043,0.02,0.032976092,2,0.04,0.065952185
425,Day01NoC3,PETase,ASV004559,0.02,0.032976092,1,0.02,0.032976092
426,Day01NoC3,PETase,ASV016970,0.01,0.016488046,1,0.01,0.016488046
257,Day01PET1,PETase,ASV000486,0.01,0.023331778,2,0.02,0.046663556
258,Day01PET1,PETase,ASV000610,0.02,0.046663556,1,0.02,0.046663556
259,Day01WeatherPET1,PETase,ASV000610,0.01,0.026831232,1,0.01,0.026831232
260,Day01WeatherPET2,PETase,ASV000020,0.02,0.058668231,2,0.04,0.117336462
261,Day01WeatherPET2,PETase,ASV000610,0.01,0.029334116,1,0.01,0.029334116
262,Day01WeatherPET2,PETase,ASV004106,0.01,0.029334116,1,0.01,0.029334116
314,Day03BHET2,PETase,ASV000020,0.01,0.022747953,2,0.02,0.045495905
315,Day03BHET2,PETase,ASV000043,0.01,0.022747953,2,0.02,0.045495905
316,Day03BHET2,PETase,ASV000098,0.01,0.022747953,2,0.02,0.045495905
317,Day03BHET2,PETase,ASV000610,0.01,0.022747953,1,0.01,0.022747953
318,Day03BHET3,PETase,ASV000043,0.05,0.120192308,2,0.1,0.240384615
292,Day03LowCrys1,PETase,ASV000020,0.04,0.075872534,2,0.08,0.151745068
293,Day03LowCrys1,PETase,ASV000610,0.01,0.018968134,1,0.01,0.018968134
294,Day03LowCrys3,PETase,ASV000020,0.07,0.150085763,2,0.14,0.300171527
295,Day03LowCrys3,PETase,ASV000043,0.01,0.021440823,2,0.02,0.042881647
284,Day03LowCrysWater1,PETase,ASV000610,0.01,0.028901734,1,0.01,0.028901734
285,Day03LowCrysWater3,PETase,ASV000020,0.01,0.029515939,2,0.02,0.059031877
286,Day03LowCrysWater3,PETase,ASV004106,0.01,0.029515939,1,0.01,0.029515939
280,Day03NoC1,PETase,ASV000020,0.01,0.017943657,2,0.02,0.035887314
282,Day03NoC2,PETase,ASV000043,0.02,0.042158516,2,0.04,0.084317032
281,Day03NoC2,PETase,ASV000020,0.01,0.021079258,2,0.02,0.042158516
283,Day03NoC3,PETase,ASV004030,0.01,0.018392496,1,0.01,0.018392496
297,Day03PET1,PETase,ASV000043,0.04,0.09310987,2,0.08,0.186219739
296,Day03PET1,PETase,ASV000020,0.02,0.046554935,2,0.04,0.09310987
298,Day03PET1,PETase,ASV000098,0.01,0.023277467,2,0.02,0.046554935
299,Day03PET1,PETase,ASV010979,0.01,0.023277467,1,0.01,0.023277467
300,Day03PET2,PETase,ASV000020,0.03,0.067857951,2,0.06,0.135715901
301,Day03PET2,PETase,ASV000610,0.02,0.045238634,1,0.02,0.045238634
302,Day03PET3,PETase,ASV000043,0.01,0.024148756,2,0.02,0.048297513
303,Day03WeatherPET1,PETase,ASV000020,0.02,0.046533271,2,0.04,0.093066543
304,Day03WeatherPET1,PETase,ASV000043,0.01,0.023266636,2,0.02,0.046533271
305,Day03WeatherPET1,PETase,ASV004030,0.01,0.023266636,1,0.01,0.023266636
306,Day03WeatherPET3,PETase,ASV000020,0.04,0.113895216,2,0.08,0.227790433
307,Day03WeatherPET3,PETase,ASV000043,0.01,0.028473804,2,0.02,0.056947608
308,Day03WeatherPET3,PETase,ASV000098,0.01,0.028473804,2,0.02,0.056947608
309,Day03WeatherPET3,PETase,ASV000126,0.01,0.028473804,2,0.02,0.056947608
310,Day03WeatherPET3,PETase,ASV000610,0.01,0.028473804,1,0.01,0.028473804
394,Day07BHET1,PETase,ASV000020,0.01,0.024131274,2,0.02,0.048262548
395,Day07BHET1,PETase,ASV000043,0.01,0.024131274,2,0.02,0.048262548
396,Day07BHET1,PETase,ASV003151,0.01,0.024131274,1,0.01,0.024131274
397,Day07BHET1,PETase,ASV004559,0.01,0.024131274,1,0.01,0.024131274
400,Day07BHET2,PETase,ASV000126,0.02,0.046040516,2,0.04,0.092081031
398,Day07BHET2,PETase,ASV000020,0.01,0.023020258,2,0.02,0.046040516
399,Day07BHET2,PETase,ASV000043,0.01,0.023020258,2,0.02,0.046040516
401,Day07BHET3,PETase,ASV000020,0.01,0.022411475,2,0.02,0.044822949
402,Day07BHET3,PETase,ASV000621,0.01,0.022411475,2,0.02,0.044822949
403,Day07BHET3,PETase,ASV002887,0.01,0.022411475,2,0.02,0.044822949
404,Day07BHET3,PETase,ASV004312,0.01,0.022411475,2,0.02,0.044822949
333,Day07LowCrys1,PETase,ASV000020,0.01,0.020230629,2,0.02,0.040461258
334,Day07LowCrys2,PETase,ASV000020,0.09,0.191407912,2,0.18,0.382815823
335,Day07LowCrys2,PETase,ASV000043,0.03,0.063802637,2,0.06,0.127605274
336,Day07LowCrys2,PETase,ASV000098,0.01,0.021267546,2,0.02,0.042535091
337,Day07LowCrys3,PETase,ASV000020,0.03,0.072992701,2,0.06,0.145985401
338,Day07LowCrys3,PETase,ASV000043,0.01,0.0243309,2,0.02,0.0486618
332,Day07LowCrysWater3,PETase,ASV000020,0.01,0.028571429,2,0.02,0.057142857
319,Day07NoC1,PETase,ASV000043,0.01,0.01789549,2,0.02,0.035790981
320,Day07NoC1,PETase,ASV000126,0.01,0.01789549,2,0.02,0.035790981
322,Day07NoC2,PETase,ASV000043,0.02,0.039517882,2,0.04,0.079035764
321,Day07NoC2,PETase,ASV000020,0.01,0.019758941,2,0.02,0.039517882
323,Day07NoC2,PETase,ASV000098,0.01,0.019758941,2,0.02,0.039517882
328,Day07NoC2,PETase,ASV011523,0.01,0.019758941,2,0.02,0.039517882
324,Day07NoC2,PETase,ASV000610,0.01,0.019758941,1,0.01,0.019758941
325,Day07NoC2,PETase,ASV003951,0.01,0.019758941,1,0.01,0.019758941
326,Day07NoC2,PETase,ASV006256,0.01,0.019758941,1,0.01,0.019758941
327,Day07NoC2,PETase,ASV007925,0.01,0.019758941,1,0.01,0.019758941
329,Day07NoC3,PETase,ASV000610,0.03,0.048084629,1,0.03,0.048084629
330,Day07NoC3,PETase,ASV001181,0.01,0.01602821,2,0.02,0.032056419
331,Day07NoC3,PETase,ASV016099,0.01,0.01602821,1,0.01,0.01602821
340,Day07PET1,PETase,ASV000043,1.25,2.206920904,2,2.5,4.413841808
339,Day07PET1,PETase,ASV000020,1.14,2.012711864,2,2.28,4.025423729
342,Day07PET1,PETase,ASV000126,0.28,0.494350282,2,0.56,0.988700565
341,Day07PET1,PETase,ASV000098,0.23,0.406073446,2,0.46,0.812146893
343,Day07PET1,PETase,ASV002089,0.05,0.088276836,2,0.1,0.176553672
344,Day07PET2,PETase,ASV000020,2.43,4.891304348,2,4.86,9.782608696
345,Day07PET2,PETase,ASV000043,1.27,2.556360709,2,2.54,5.112721417
346,Day07PET2,PETase,ASV000098,0.42,0.845410628,2,0.84,1.690821256
347,Day07PET2,PETase,ASV000126,0.3,0.603864734,2,0.6,1.207729469
349,Day07PET2,PETase,ASV000621,0.02,0.040257649,2,0.04,0.080515298
351,Day07PET2,PETase,ASV003774,0.02,0.040257649,2,0.04,0.080515298
348,Day07PET2,PETase,ASV000486,0.01,0.020128824,2,0.02,0.040257649
350,Day07PET2,PETase,ASV002887,0.01,0.020128824,2,0.02,0.040257649
352,Day07PET2,PETase,ASV011883,0.01,0.020128824,2,0.02,0.040257649
354,Day07PET3,PETase,ASV000043,0.13,0.257272907,2,0.26,0.514545814
353,Day07PET3,PETase,ASV000020,0.1,0.197902236,2,0.2,0.395804473
356,Day07PET3,PETase,ASV000126,0.02,0.039580447,2,0.04,0.079160895
358,Day07PET3,PETase,ASV001694,0.03,0.059370671,1,0.03,0.059370671
355,Day07PET3,PETase,ASV000098,0.01,0.019790224,2,0.02,0.039580447
357,Day07PET3,PETase,ASV000859,0.01,0.019790224,2,0.02,0.039580447
360,Day07PET3,PETase,ASV016415,0.01,0.019790224,2,0.02,0.039580447
359,Day07PET3,PETase,ASV004106,0.01,0.019790224,1,0.01,0.019790224
361,Day07WeatherPET1,PETase,ASV000020,0.24,0.475059382,2,0.48,0.950118765
362,Day07WeatherPET1,PETase,ASV000043,0.18,0.356294537,2,0.36,0.712589074
363,Day07WeatherPET1,PETase,ASV000098,0.11,0.21773555,2,0.22,0.435471101
364,Day07WeatherPET1,PETase,ASV000126,0.01,0.019794141,2,0.02,0.039588282
365,Day07WeatherPET1,PETase,ASV000486,0.01,0.019794141,2,0.02,0.039588282
366,Day07WeatherPET1,PETase,ASV001422,0.01,0.019794141,2,0.02,0.039588282
367,Day07WeatherPET1,PETase,ASV004738,0.01,0.019794141,2,0.02,0.039588282
368,Day07WeatherPET1,PETase,ASV005194,0.01,0.019794141,2,0.02,0.039588282
369,Day07WeatherPET1,PETase,ASV016459,0.01,0.019794141,2,0.02,0.039588282
370,Day07WeatherPET2,PETase,ASV000020,0.19,0.425722608,2,0.38,0.851445216
371,Day07WeatherPET2,PETase,ASV000043,0.1,0.224064531,2,0.2,0.448129061
373,Day07WeatherPET2,PETase,ASV000126,0.03,0.067219359,2,0.06,0.134438718
374,Day07WeatherPET2,PETase,ASV000272,0.02,0.044812906,2,0.04,0.089625812
377,Day07WeatherPET2,PETase,ASV008182,0.02,0.044812906,2,0.04,0.089625812
372,Day07WeatherPET2,PETase,ASV000098,0.01,0.022406453,2,0.02,0.044812906
375,Day07WeatherPET2,PETase,ASV000621,0.01,0.022406453,2,0.02,0.044812906
376,Day07WeatherPET2,PETase,ASV000859,0.01,0.022406453,2,0.02,0.044812906
378,Day07WeatherPET3,PETase,ASV000020,2.84,5.813715455,2,5.68,11.62743091
379,Day07WeatherPET3,PETase,ASV000043,1.4,2.86591607,2,2.8,5.731832139
380,Day07WeatherPET3,PETase,ASV000098,0.38,0.777891505,2,0.76,1.555783009
381,Day07WeatherPET3,PETase,ASV000126,0.24,0.491299898,2,0.48,0.982599795
383,Day07WeatherPET3,PETase,ASV000859,0.04,0.081883316,2,0.08,0.163766633
384,Day07WeatherPET3,PETase,ASV001672,0.03,0.061412487,2,0.06,0.122824974
386,Day07WeatherPET3,PETase,ASV003511,0.02,0.040941658,2,0.04,0.081883316
382,Day07WeatherPET3,PETase,ASV000486,0.01,0.020470829,2,0.02,0.040941658
387,Day07WeatherPET3,PETase,ASV004738,0.01,0.020470829,2,0.02,0.040941658
388,Day07WeatherPET3,PETase,ASV005219,0.01,0.020470829,2,0.02,0.040941658
389,Day07WeatherPET3,PETase,ASV005294,0.01,0.020470829,2,0.02,0.040941658
390,Day07WeatherPET3,PETase,ASV012056,0.01,0.020470829,2,0.02,0.040941658
391,Day07WeatherPET3,PETase,ASV012061,0.01,0.020470829,2,0.02,0.040941658
392,Day07WeatherPET3,PETase,ASV012068,0.01,0.020470829,2,0.02,0.040941658
393,Day07WeatherPET3,PETase,ASV012082,0.01,0.020470829,2,0.02,0.040941658
385,Day07WeatherPET3,PETase,ASV003151,0.01,0.020470829,1,0.01,0.020470829
497,Day14BHET1,PETase,ASV000020,0.01,0.022011886,2,0.02,0.044023773
498,Day14BHET1,PETase,ASV000610,0.01,0.022011886,1,0.01,0.022011886
499,Day14BHET2,PETase,ASV000098,0.01,0.021781747,2,0.02,0.043563494
500,Day14BHET3,PETase,ASV000043,0.03,0.067765981,2,0.06,0.135531963
503,Day14ExtractionControl,PETase,ASV000020,0.01,0.010607829,2,0.02,0.021215657
504,Day14ExtractionControl,PETase,ASV004316,0.02,0.021215657,1,0.02,0.021215657
418,Day14LowCrys1,PETase,ASV000020,0.06,0.099535501,2,0.12,0.199071002
419,Day14LowCrys1,PETase,ASV000098,0.01,0.01658925,2,0.02,0.0331785
420,Day14LowCrys2,PETase,ASV000020,0.07,0.122763942,2,0.14,0.245527885
421,Day14LowCrys2,PETase,ASV000043,0.01,0.017537706,2,0.02,0.035075412
422,Day14LowCrys2,PETase,ASV000098,0.01,0.017537706,2,0.02,0.035075412
423,Day14LowCrys2,PETase,ASV001181,0.01,0.017537706,2,0.02,0.035075412
427,Day14LowCrys3,PETase,ASV000020,0.02,0.037016472,2,0.04,0.074032945
428,Day14LowCrys3,PETase,ASV000486,0.02,0.037016472,2,0.04,0.074032945
429,Day14LowCrys3,PETase,ASV004106,0.01,0.018508236,1,0.01,0.018508236
413,Day14LowCrysWater1,PETase,ASV001694,0.01,0.020300447,1,0.01,0.020300447
414,Day14LowCrysWater1,PETase,ASV002444,0.01,0.020300447,1,0.01,0.020300447
415,Day14LowCrysWater1,PETase,ASV004307,0.01,0.020300447,1,0.01,0.020300447
416,Day14LowCrysWater2,PETase,ASV004307,0.01,0.018521949,1,0.01,0.018521949
417,Day14LowCrysWater3,PETase,ASV000020,0.01,0.022406453,2,0.02,0.044812906
405,Day14NoC1,PETase,ASV001694,0.02,0.032642402,1,0.02,0.032642402
406,Day14NoC1,PETase,ASV003151,0.01,0.016321201,1,0.01,0.016321201
407,Day14NoC2,PETase,ASV000020,0.03,0.051876189,2,0.06,0.103752378
408,Day14NoC2,PETase,ASV000043,0.03,0.051876189,2,0.06,0.103752378
409,Day14NoC2,PETase,ASV000610,0.02,0.034584126,1,0.02,0.034584126
410,Day14NoC2,PETase,ASV001694,0.01,0.017292063,1,0.01,0.017292063
411,Day14NoC3,PETase,ASV001181,0.01,0.015183723,2,0.02,0.030367446
412,Day14NoC3,PETase,ASV004312,0.01,0.015183723,2,0.02,0.030367446
430,Day14PET1,PETase,ASV000020,0.92,1.64933668,2,1.84,3.29867336
431,Day14PET1,PETase,ASV000043,0.86,1.541771244,2,1.72,3.083542488
433,Day14PET1,PETase,ASV000126,0.15,0.268913589,2,0.3,0.537827178
432,Day14PET1,PETase,ASV000098,0.12,0.215130871,2,0.24,0.430261743
434,Day14PET1,PETase,ASV000859,0.03,0.053782718,2,0.06,0.107565436
435,Day14PET1,PETase,ASV012585,0.01,0.017927573,2,0.02,0.035855145
436,Day14PET1,PETase,ASV012633,0.01,0.017927573,2,0.02,0.035855145
437,Day14PET1,PETase,ASV017001,0.01,0.017927573,2,0.02,0.035855145
438,Day14PET2,PETase,ASV000020,3.81,7.250237869,2,7.62,14.50047574
439,Day14PET2,PETase,ASV000043,1.84,3.501427212,2,3.68,7.002854424
440,Day14PET2,PETase,ASV000098,0.43,0.818268316,2,0.86,1.636536632
441,Day14PET2,PETase,ASV000126,0.3,0.570884872,2,0.6,1.141769743
443,Day14PET2,PETase,ASV002089,0.03,0.057088487,2,0.06,0.114176974
442,Day14PET2,PETase,ASV000621,0.02,0.038058991,2,0.04,0.076117983
446,Day14PET2,PETase,ASV002887,0.02,0.038058991,2,0.04,0.076117983
444,Day14PET2,PETase,ASV002442,0.01,0.019029496,2,0.02,0.038058991
445,Day14PET2,PETase,ASV002737,0.01,0.019029496,2,0.02,0.038058991
447,Day14PET2,PETase,ASV002893,0.01,0.019029496,2,0.02,0.038058991
448,Day14PET2,PETase,ASV003511,0.01,0.019029496,2,0.02,0.038058991
449,Day14PET2,PETase,ASV012665,0.01,0.019029496,2,0.02,0.038058991
450,Day14PET2,PETase,ASV012666,0.01,0.019029496,2,0.02,0.038058991
451,Day14PET2,PETase,ASV012702,0.01,0.019029496,2,0.02,0.038058991
452,Day14PET3,PETase,ASV000020,0.23,0.417044424,2,0.46,0.834088849
453,Day14PET3,PETase,ASV000043,0.13,0.235720762,2,0.26,0.471441523
454,Day14PET3,PETase,ASV000098,0.04,0.072529465,2,0.08,0.14505893
455,Day14PET3,PETase,ASV000126,0.03,0.054397099,2,0.06,0.108794198
456,Day14PET3,PETase,ASV000621,0.03,0.054397099,2,0.06,0.108794198
459,Day14PET3,PETase,ASV003071,0.02,0.036264733,2,0.04,0.072529465
457,Day14PET3,PETase,ASV000859,0.01,0.018132366,2,0.02,0.036264733
458,Day14PET3,PETase,ASV001181,0.01,0.018132366,2,0.02,0.036264733
460,Day14PET3,PETase,ASV017089,0.01,0.018132366,2,0.02,0.036264733
461,Day14WeatherPET1,PETase,ASV000020,11.2,21.6802168,2,22.4,43.3604336
462,Day14WeatherPET1,PETase,ASV000043,4.34,8.401084011,2,8.68,16.80216802
463,Day14WeatherPET1,PETase,ASV000098,1.19,2.303523035,2,2.38,4.60704607
464,Day14WeatherPET1,PETase,ASV000126,0.5,0.967866822,2,1,1.935733643
466,Day14WeatherPET1,PETase,ASV000621,0.05,0.096786682,2,0.1,0.193573364
467,Day14WeatherPET1,PETase,ASV000859,0.03,0.058072009,2,0.06,0.116144019
468,Day14WeatherPET1,PETase,ASV001422,0.02,0.038714673,2,0.04,0.077429346
469,Day14WeatherPET1,PETase,ASV001672,0.02,0.038714673,2,0.04,0.077429346
