,sample,function,taxon,taxon_abun,taxon_rel_abun,genome_function_count,taxon_function_abun,taxon_rel_function_abun
470,Day14WeatherPET1,PETase,ASV001853,0.02,0.038714673,2,0.04,0.077429346
465,Day14WeatherPET1,PETase,ASV000486,0.01,0.019357336,2,0.02,0.038714673
471,Day14WeatherPET1,PETase,ASV001854,0.01,0.019357336,2,0.02,0.038714673
472,Day14WeatherPET1,PETase,ASV002089,0.01,0.019357336,2,0.02,0.038714673
473,Day14WeatherPET1,PETase,ASV005304,0.01,0.019357336,2,0.02,0.038714673
474,Day14WeatherPET1,PETase,ASV008485,0.01,0.019357336,2,0.02,0.038714673
475,Day14WeatherPET1,PETase,ASV012771,0.01,0.019357336,2,0.02,0.038714673
476,Day14WeatherPET1,PETase,ASV012788,0.01,0.019357336,2,0.02,0.038714673
477,Day14WeatherPET2,PETase,ASV000020,0.68,1.547564861,2,1.36,3.095129722
478,Day14WeatherPET2,PETase,ASV000043,0.52,1.183431953,2,1.04,2.366863905
480,Day14WeatherPET2,PETase,ASV000126,0.14,0.318616295,2,0.28,0.63723259
479,Day14WeatherPET2,PETase,ASV000098,0.1,0.227583068,2,0.2,0.455166136
481,Day14WeatherPET2,PETase,ASV000272,0.07,0.159308147,2,0.14,0.318616295
482,Day14WeatherPET2,PETase,ASV000621,0.03,0.06827492,2,0.06,0.136549841
483,Day14WeatherPET2,PETase,ASV000859,0.01,0.022758307,2,0.02,0.045516614
484,Day14WeatherPET2,PETase,ASV002444,0.02,0.045516614,1,0.02,0.045516614
485,Day14WeatherPET2,PETase,ASV002737,0.01,0.022758307,2,0.02,0.045516614
486,Day14WeatherPET2,PETase,ASV002893,0.01,0.022758307,2,0.02,0.045516614
487,Day14WeatherPET3,PETase,ASV000020,0.41,0.839647758,2,0.82,1.679295515
488,Day14WeatherPET3,PETase,ASV000043,0.33,0.675814049,2,0.66,1.351628097
490,Day14WeatherPET3,PETase,ASV000126,0.1,0.204792136,2,0.2,0.409584272
489,Day14WeatherPET3,PETase,ASV000098,0.07,0.143354495,2,0.14,0.28670899
491,Day14WeatherPET3,PETase,ASV001181,0.02,0.040958427,2,0.04,0.081916854
492,Day14WeatherPET3,PETase,ASV001854,0.01,0.020479214,2,0.02,0.040958427
494,Day14WeatherPET3,PETase,ASV012904,0.01,0.020479214,2,0.02,0.040958427
495,Day14WeatherPET3,PETase,ASV012910,0.01,0.020479214,2,0.02,0.040958427
496,Day14WeatherPET3,PETase,ASV017219,0.01,0.020479214,2,0.02,0.040958427
493,Day14WeatherPET3,PETase,ASV004559,0.01,0.020479214,1,0.01,0.020479214
646,Day21BHET1,PETase,ASV000020,0.01,0.020157226,2,0.02,0.040314453
1,Day21BHET2,PETase,ASV000043,0.01,0.021834061,2,0.02,0.043668122
2,Day21BHET2,PETase,ASV000098,0.01,0.021834061,2,0.02,0.043668122
3,Day21BHET3,PETase,ASV000020,0.03,0.064836827,2,0.06,0.129673655
4,Day21BHET3,PETase,ASV000043,0.01,0.021612276,2,0.02,0.043224552
518,Day21LowCrys1,PETase,ASV000020,0.01,0.015954052,2,0.02,0.031908105
519,Day21LowCrys1,PETase,ASV000043,0.01,0.015954052,2,0.02,0.031908105
520,Day21LowCrys1,PETase,ASV000486,0.01,0.015954052,2,0.02,0.031908105
521,Day21LowCrys1,PETase,ASV001853,0.01,0.015954052,2,0.02,0.031908105
522,Day21LowCrys2,PETase,ASV000020,0.03,0.056064287,2,0.06,0.112128574
523,Day21LowCrys2,PETase,ASV000486,0.01,0.018688096,2,0.02,0.037376191
524,Day21LowCrys3,PETase,ASV000020,0.01,0.018218255,2,0.02,0.036436509
525,Day21LowCrys3,PETase,ASV001181,0.01,0.018218255,2,0.02,0.036436509
515,Day21LowCrysWater2,PETase,ASV000486,0.01,0.017838031,2,0.02,0.035676061
516,Day21LowCrysWater2,PETase,ASV004307,0.01,0.017838031,1,0.01,0.017838031
517,Day21LowCrysWater2,PETase,ASV006256,0.01,0.017838031,1,0.01,0.017838031
505,Day21NoC1,PETase,ASV000020,0.02,0.033715442,2,0.04,0.067430883
506,Day21NoC1,PETase,ASV001181,0.01,0.016857721,2,0.02,0.033715442
507,Day21NoC1,PETase,ASV003951,0.01,0.016857721,1,0.01,0.016857721
508,Day21NoC2,PETase,ASV000020,0.05,0.087062511,2,0.1,0.174125022
511,Day21NoC2,PETase,ASV000486,0.02,0.034825004,2,0.04,0.069650009
509,Day21NoC2,PETase,ASV000043,0.01,0.017412502,2,0.02,0.034825004
510,Day21NoC2,PETase,ASV000126,0.01,0.017412502,2,0.02,0.034825004
513,Day21NoC2,PETase,ASV002887,0.01,0.017412502,2,0.02,0.034825004
512,Day21NoC2,PETase,ASV001694,0.01,0.017412502,1,0.01,0.017412502
514,Day21NoC3,PETase,ASV004030,0.01,0.014300014,1,0.01,0.014300014
528,Day21PET1,PETase,ASV000020,2.21,3.901147396,2,4.42,7.802294793
529,Day21PET1,PETase,ASV000043,1.24,2.188879082,2,2.48,4.377758164
530,Day21PET1,PETase,ASV000098,0.28,0.494263019,2,0.56,0.988526037
531,Day21PET1,PETase,ASV000126,0.12,0.211827008,2,0.24,0.423654016
534,Day21PET1,PETase,ASV000859,0.02,0.035304501,2,0.04,0.070609003
532,Day21PET1,PETase,ASV000486,0.01,0.017652251,2,0.02,0.035304501
533,Day21PET1,PETase,ASV000621,0.01,0.017652251,2,0.02,0.035304501
535,Day21PET1,PETase,ASV001672,0.01,0.017652251,2,0.02,0.035304501
536,Day21PET1,PETase,ASV002089,0.01,0.017652251,2,0.02,0.035304501
537,Day21PET1,PETase,ASV013503,0.01,0.017652251,2,0.02,0.035304501
538,Day21PET1,PETase,ASV013508,0.01,0.017652251,2,0.02,0.035304501
539,Day21PET1,PETase,ASV013542,0.01,0.017652251,2,0.02,0.035304501
540,Day21PET1,PETase,ASV017766,0.01,0.017652251,2,0.02,0.035304501
541,Day21PET1,PETase,ASV017793,0.01,0.017652251,2,0.02,0.035304501
542,Day21PET2,PETase,ASV000020,3.81,7.100260902,2,7.62,14.2005218
543,Day21PET2,PETase,ASV000043,1.57,2.925829296,2,3.14,5.851658591
544,Day21PET2,PETase,ASV000098,0.48,0.894521059,2,0.96,1.789042117
545,Day21PET2,PETase,ASV000126,0.29,0.540439806,2,0.58,1.080879612
554,Day21PET2,PETase,ASV006452,0.03,0.055907566,2,0.06,0.111815132
555,Day21PET2,PETase,ASV008802,0.02,0.037271711,2,0.04,0.074543422
556,Day21PET2,PETase,ASV008806,0.02,0.037271711,2,0.04,0.074543422
546,Day21PET2,PETase,ASV000486,0.01,0.018635855,2,0.02,0.037271711
547,Day21PET2,PETase,ASV000621,0.01,0.018635855,2,0.02,0.037271711
548,Day21PET2,PETase,ASV000859,0.01,0.018635855,2,0.02,0.037271711
549,Day21PET2,PETase,ASV001181,0.01,0.018635855,2,0.02,0.037271711
550,Day21PET2,PETase,ASV001422,0.01,0.018635855,2,0.02,0.037271711
551,Day21PET2,PETase,ASV001672,0.01,0.018635855,2,0.02,0.037271711
553,Day21PET2,PETase,ASV005294,0.01,0.018635855,2,0.02,0.037271711
557,Day21PET2,PETase,ASV013553,0.01,0.018635855,2,0.02,0.037271711
558,Day21PET2,PETase,ASV013564,0.01,0.018635855,2,0.02,0.037271711
559,Day21PET2,PETase,ASV013593,0.01,0.018635855,2,0.02,0.037271711
560,Day21PET2,PETase,ASV017817,0.01,0.018635855,2,0.02,0.037271711
561,Day21PET2,PETase,ASV017821,0.01,0.018635855,2,0.02,0.037271711
562,Day21PET2,PETase,ASV017822,0.01,0.018635855,2,0.02,0.037271711
563,Day21PET2,PETase,ASV017829,0.01,0.018635855,2,0.02,0.037271711
564,Day21PET2,PETase,ASV017831,0.01,0.018635855,2,0.02,0.037271711
565,Day21PET2,PETase,ASV017843,0.01,0.018635855,2,0.02,0.037271711
552,Day21PET2,PETase,ASV003151,0.01,0.018635855,1,0.01,0.018635855
566,Day21PET3,PETase,ASV000020,0.72,1.289860265,2,1.44,2.57972053
567,Day21PET3,PETase,ASV000043,0.34,0.609100681,2,0.68,1.218201362
568,Day21PET3,PETase,ASV000098,0.09,0.161232533,2,0.18,0.322465066
569,Day21PET3,PETase,ASV000126,0.04,0.071658904,2,0.08,0.143317807
570,Day21PET3,PETase,ASV000486,0.02,0.035829452,2,0.04,0.071658904
573,Day21PET3,PETase,ASV008825,0.02,0.035829452,2,0.04,0.071658904
574,Day21PET3,PETase,ASV013603,0.02,0.035829452,2,0.04,0.071658904
575,Day21PET3,PETase,ASV013647,0.02,0.035829452,2,0.04,0.071658904
571,Day21PET3,PETase,ASV002442,0.01,0.017914726,2,0.02,0.035829452
576,Day21PET3,PETase,ASV017868,0.01,0.017914726,2,0.02,0.035829452
577,Day21PET3,PETase,ASV017895,0.01,0.017914726,2,0.02,0.035829452
572,Day21PET3,PETase,ASV002444,0.01,0.017914726,1,0.01,0.017914726
578,Day21WeatherPET1,PETase,ASV000020,6.08,10.95298144,2,12.16,21.90596289
579,Day21WeatherPET1,PETase,ASV000043,2.73,4.918032787,2,5.46,9.836065574
580,Day21WeatherPET1,PETase,ASV000098,0.73,1.315078364,2,1.46,2.630156729
581,Day21WeatherPET1,PETase,ASV000126,0.5,0.900738606,2,1,1.801477211
588,Day21WeatherPET1,PETase,ASV002319,0.04,0.072059088,2,0.08,0.144118177
583,Day21WeatherPET1,PETase,ASV000621,0.03,0.054044316,2,0.06,0.108088633
582,Day21WeatherPET1,PETase,ASV000486,0.02,0.036029544,2,0.04,0.072059088
584,Day21WeatherPET1,PETase,ASV000859,0.02,0.036029544,2,0.04,0.072059088
591,Day21WeatherPET1,PETase,ASV002893,0.02,0.036029544,2,0.04,0.072059088
585,Day21WeatherPET1,PETase,ASV001181,0.01,0.018014772,2,0.02,0.036029544
586,Day21WeatherPET1,PETase,ASV001853,0.01,0.018014772,2,0.02,0.036029544
587,Day21WeatherPET1,PETase,ASV002089,0.01,0.018014772,2,0.02,0.036029544
589,Day21WeatherPET1,PETase,ASV002442,0.01,0.018014772,2,0.02,0.036029544
590,Day21WeatherPET1,PETase,ASV002886,0.01,0.018014772,2,0.02,0.036029544
592,Day21WeatherPET1,PETase,ASV003071,0.01,0.018014772,2,0.02,0.036029544
594,Day21WeatherPET1,PETase,ASV003511,0.01,0.018014772,2,0.02,0.036029544
595,Day21WeatherPET1,PETase,ASV003774,0.01,0.018014772,2,0.02,0.036029544
596,Day21WeatherPET1,PETase,ASV004344,0.01,0.018014772,2,0.02,0.036029544
597,Day21WeatherPET1,PETase,ASV004738,0.01,0.018014772,2,0.02,0.036029544
598,Day21WeatherPET1,PETase,ASV005294,0.01,0.018014772,2,0.02,0.036029544
599,Day21WeatherPET1,PETase,ASV013658,0.01,0.018014772,2,0.02,0.036029544
600,Day21WeatherPET1,PETase,ASV013670,0.01,0.018014772,2,0.02,0.036029544
601,Day21WeatherPET1,PETase,ASV013707,0.01,0.018014772,2,0.02,0.036029544
602,Day21WeatherPET1,PETase,ASV017987,0.01,0.018014772,2,0.02,0.036029544
593,Day21WeatherPET1,PETase,ASV003151,0.01,0.018014772,1,0.01,0.018014772
603,Day21WeatherPET2,PETase,ASV000020,2.99,5.803571429,2,5.98,11.60714286
604,Day21WeatherPET2,PETase,ASV000043,1.24,2.406832298,2,2.48,4.813664596
605,Day21WeatherPET2,PETase,ASV000098,0.38,0.73757764,2,0.76,1.47515528
606,Day21WeatherPET2,PETase,ASV000126,0.26,0.504658385,2,0.52,1.00931677
607,Day21WeatherPET2,PETase,ASV000272,0.24,0.465838509,2,0.48,0.931677019
609,Day21WeatherPET2,PETase,ASV000621,0.05,0.097049689,2,0.1,0.194099379
608,Day21WeatherPET2,PETase,ASV000486,0.03,0.058229814,2,0.06,0.116459627
615,Day21WeatherPET2,PETase,ASV002089,0.03,0.058229814,2,0.06,0.116459627
617,Day21WeatherPET2,PETase,ASV002594,0.03,0.058229814,2,0.06,0.116459627
622,Day21WeatherPET2,PETase,ASV008847,0.02,0.038819876,2,0.04,0.077639752
623,Day21WeatherPET2,PETase,ASV008855,0.02,0.038819876,2,0.04,0.077639752
610,Day21WeatherPET2,PETase,ASV000859,0.01,0.019409938,2,0.02,0.038819876
611,Day21WeatherPET2,PETase,ASV001181,0.01,0.019409938,2,0.02,0.038819876
612,Day21WeatherPET2,PETase,ASV001422,0.01,0.019409938,2,0.02,0.038819876
613,Day21WeatherPET2,PETase,ASV001672,0.01,0.019409938,2,0.02,0.038819876
614,Day21WeatherPET2,PETase,ASV001853,0.01,0.019409938,2,0.02,0.038819876
616,Day21WeatherPET2,PETase,ASV002442,0.01,0.019409938,2,0.02,0.038819876
618,Day21WeatherPET2,PETase,ASV002887,0.01,0.019409938,2,0.02,0.038819876
619,Day21WeatherPET2,PETase,ASV003511,0.01,0.019409938,2,0.02,0.038819876
620,Day21WeatherPET2,PETase,ASV003774,0.01,0.019409938,2,0.02,0.038819876
621,Day21WeatherPET2,PETase,ASV004730,0.01,0.019409938,2,0.02,0.038819876
624,Day21WeatherPET2,PETase,ASV013716,0.01,0.019409938,2,0.02,0.038819876
625,Day21WeatherPET2,PETase,ASV013745,0.01,0.019409938,2,0.02,0.038819876
626,Day21WeatherPET2,PETase,ASV013760,0.01,0.019409938,1,0.01,0.019409938
627,Day21WeatherPET3,PETase,ASV000020,1.87,3.45592312,2,3.74,6.911846239
628,Day21WeatherPET3,PETase,ASV000043,1.27,2.347070782,2,2.54,4.694141563
629,Day21WeatherPET3,PETase,ASV000098,0.33,0.609868786,2,0.66,1.219737572
630,Day21WeatherPET3,PETase,ASV000126,0.2,0.369617446,2,0.4,0.739234892
631,Day21WeatherPET3,PETase,ASV000486,0.07,0.129366106,2,0.14,0.258732212
641,Day21WeatherPET3,PETase,ASV008860,0.04,0.073923489,2,0.08,0.147846978
642,Day21WeatherPET3,PETase,ASV008863,0.04,0.073923489,2,0.08,0.147846978
632,Day21WeatherPET3,PETase,ASV000621,0.02,0.036961745,2,0.04,0.073923489
635,Day21WeatherPET3,PETase,ASV001672,0.02,0.036961745,2,0.04,0.073923489
636,Day21WeatherPET3,PETase,ASV001854,0.02,0.036961745,2,0.04,0.073923489
639,Day21WeatherPET3,PETase,ASV003774,0.02,0.036961745,2,0.04,0.073923489
640,Day21WeatherPET3,PETase,ASV005219,0.02,0.036961745,2,0.04,0.073923489
633,Day21WeatherPET3,PETase,ASV000859,0.01,0.018480872,2,0.02,0.036961745
634,Day21WeatherPET3,PETase,ASV001181,0.01,0.018480872,2,0.02,0.036961745
637,Day21WeatherPET3,PETase,ASV002594,0.01,0.018480872,2,0.02,0.036961745
638,Day21WeatherPET3,PETase,ASV002887,0.01,0.018480872,2,0.02,0.036961745
643,Day21WeatherPET3,PETase,ASV018037,0.01,0.018480872,2,0.02,0.036961745
644,Day21WeatherPET3,PETase,ASV018061,0.01,0.018480872,2,0.02,0.036961745
645,Day21WeatherPET3,PETase,ASV018079,0.01,0.018480872,2,0.02,0.036961745
131,Day30BHET1,PETase,ASV000020,0.01,0.021881838,2,0.02,0.043763676
132,Day30BHET1,PETase,ASV000043,0.01,0.021881838,2,0.02,0.043763676
133,Day30BHET2,PETase,ASV000043,0.01,0.023992322,2,0.02,0.047984645
137,Day30BHET3,PETase,ASV000020,0.03,0.065616798,2,0.06,0.131233596
138,Day30BHET3,PETase,ASV000043,0.01,0.021872266,2,0.02,0.043744532
139,Day30BHET3,PETase,ASV000098,0.01,0.021872266,2,0.02,0.043744532
140,Day30BHET3,PETase,ASV000621,0.01,0.021872266,2,0.02,0.043744532
141,Day30ExtractionControl,PETase,ASV000020,0.16,0.188124633,2,0.32,0.376249265
22,Day30LowCrys1,PETase,ASV000486,0.02,0.029881966,2,0.04,0.059763932
21,Day30LowCrys1,PETase,ASV000020,0.01,0.014940983,2,0.02,0.029881966
23,Day30LowCrys1,PETase,ASV004307,0.01,0.014940983,1,0.01,0.014940983
26,Day30LowCrys2,PETase,ASV000020,0.01,0.017149717,2,0.02,0.034299434
27,Day30LowCrys2,PETase,ASV000486,0.01,0.017149717,2,0.02,0.034299434
28,Day30LowCrys2,PETase,ASV000610,0.01,0.017149717,1,0.01,0.017149717
29,Day30LowCrys3,PETase,ASV000020,0.01,0.01694628,2,0.02,0.033892561
30,Day30LowCrys3,PETase,ASV000486,0.01,0.01694628,2,0.02,0.033892561
14,Day30LowCrysWater1,PETase,ASV000610,0.01,0.01782849,1,0.01,0.01782849
16,Day30LowCrysWater2,PETase,ASV000486,0.05,0.088028169,2,0.1,0.176056338
15,Day30LowCrysWater2,PETase,ASV000020,0.02,0.035211268,2,0.04,0.070422535
17,Day30LowCrysWater3,PETase,ASV000020,0.02,0.039223377,2,0.04,0.078446754
18,Day30LowCrysWater3,PETase,ASV000486,0.02,0.039223377,2,0.04,0.078446754
19,Day30LowCrysWater3,PETase,ASV000610,0.02,0.039223377,1,0.02,0.039223377
20,Day30LowCrysWater3,PETase,ASV003951,0.02,0.039223377,1,0.02,0.039223377
5,Day30NoC1,PETase,ASV001181,0.01,0.015671525,2,0.02,0.03134305
6,Day30NoC1,PETase,ASV003951,0.01,0.015671525,1,0.01,0.015671525
7,Day30NoC2,PETase,ASV000020,0.02,0.038015586,2,0.04,0.076031173
10,Day30NoC2,PETase,ASV000486,0.02,0.038015586,2,0.04,0.076031173
8,Day30NoC2,PETase,ASV000043,0.01,0.019007793,2,0.02,0.038015586
9,Day30NoC2,PETase,ASV000098,0.01,0.019007793,2,0.02,0.038015586
11,Day30NoC2,PETase,ASV009119,0.01,0.019007793,2,0.02,0.038015586
12,Day30NoC3,PETase,ASV000486,0.01,0.014994752,2,0.02,0.029989504
13,Day30NoC3,PETase,ASV001181,0.01,0.014994752,2,0.02,0.029989504
31,Day30PET1,PETase,ASV000020,4.9,10.18287614,2,9.8,20.36575229
32,Day30PET1,PETase,ASV000043,1.74,3.6159601,2,3.48,7.2319202
33,Day30PET1,PETase,ASV000098,0.65,1.350789692,2,1.3,2.701579385
34,Day30PET1,PETase,ASV000126,0.42,0.872817955,2,0.84,1.74563591
35,Day30PET1,PETase,ASV001181,0.03,0.06234414,2,0.06,0.124688279
38,Day30PET1,PETase,ASV005178,0.03,0.06234414,2,0.06,0.124688279
36,Day30PET1,PETase,ASV001422,0.01,0.02078138,2,0.02,0.04156276
37,Day30PET1,PETase,ASV001694,0.01,0.02078138,1,0.01,0.02078138
39,Day30PET2,PETase,ASV000020,8.97,15.85085704,2,17.94,31.70171408
40,Day30PET2,PETase,ASV000043,2.65,4.682806149,2,5.3,9.365612299
41,Day30PET2,PETase,ASV000098,0.8,1.413677328,2,1.6,2.827354656
