,NoC,NoC,NoC,NoC,NoC,NoC,NoC,NoC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,LC,PET,PET,PET,PET,PET,PET,PET,PET,WPET,WPET,WPET,WPET,WPET,WPET,WPET,WPET,BHET,BHET,BHET,BHET,BHET,BHET,BHET,BHET
,NoInoc,NoInoc,NoInoc,NoInoc,Community,Community,Community,Community,NoInoc,NoInoc,NoInoc,NoInoc,NoInoc,NoInoc,Community,Community,Community,Community,Community,Community,NoInoc,NoInoc,NoInoc,NoInoc,Community,Community,Community,Community,NoInoc,NoInoc,NoInoc,NoInoc,Community,Community,Community,Community,NoInoc,NoInoc,NoInoc,NoInoc,Community,Community,Community,Community
,D42_01a,D42_01b,D42_03a,D42_03b,D42_04a,D42_04b,D42_06a,D42_06b,D42_07a,D42_07b,D42_08a,D42_08b,D42_09a,D42_09b,D42_10a,D42_10b,D42_11a,D42_11b,D42_12a,D42_12b,D42_13a,D42_13b,D42_15a,D42_15b,D42_16a,D42_16b,D42_18a,D42_18b,D42_19a,D42_19b,D42_21a,D42_21b,D42_22a,D42_22b,D42_24a,D42_24b,D42_25a,D42_25b,D42_27a,D42_27b,D42_28a,D42_28b,D42_30a,D42_30b
c01,3.761992786,3.667578408,4.279408737,4.122008014,4.173994171,3.929261788,4.248917385,4.103041652,4.077511121,3.849378645,4.186804475,3.958539984,4.11667472,3.937099,4.02105454,3.89824966,4.12739405,3.879268022,4.040866308,3.839015869,4.329514288,4.205522896,4.338715773,4.276065562,4.198984428,4.097805911,4.222635924,4.136953691,4.319674161,4.186881854,4.288859126,4.132322548,4.005524107,3.991476504,4.157327742,4.148923085,5.4085002,5.300057859,5.481060702,5.403525373,5.173165264,5.158878031,5.707307163,5.789206629
c02,3.270963206,3.198862675,3.790950298,3.667288371,3.690011464,3.46972369,3.748116689,3.632529241,3.581186834,3.380868361,3.699070811,3.491340911,3.634942574,3.457929219,3.54487504,3.415544013,3.612135534,3.398507647,3.523097643,3.365247239,3.876511421,3.737410323,3.906196593,3.813739054,3.780485121,3.607966522,3.807081878,3.678341837,3.877145393,3.720771811,3.861040807,3.675269736,3.543409328,3.509356288,3.672985586,3.678653348,6.088913409,5.939559487,6.089282226,6.005427135,6.06722195,6.020112594,5.94780956,6.000834664
c03,3.20954364,3.130630085,3.729530732,3.605868805,3.628591898,3.419423214,3.686697122,3.571109675,3.519767268,3.319448795,3.637651245,3.429921344,3.573523008,3.396509653,3.483455474,3.354124446,3.550715968,3.337088081,3.455784475,3.303827673,3.815091855,3.675990756,3.844777027,3.752319488,3.716965055,3.545819612,3.745662311,3.616922271,3.815725827,3.659352245,3.809715274,3.613850169,3.481989762,3.447936722,3.611566019,3.617233781,5.707256279,5.627453243,5.766852819,5.633023451,5.742897985,5.755444572,5.730048839,5.6898008
c04,3.164773606,3.085860052,3.684760698,3.561098771,3.583821865,3.356095727,3.641927089,3.526339642,3.474997234,3.274678762,3.592881211,3.378808716,3.528752975,3.339986817,3.43868544,3.309354413,3.505945934,3.292318048,3.411014441,3.259057639,3.770321821,3.631220723,3.800006994,3.707549455,3.665283655,3.501776923,3.700892278,3.572152237,3.770955794,3.614582211,3.754851208,3.569080136,3.410881932,3.403166688,3.566795986,3.572463748,5.609659737,5.544285345,5.723725757,5.594636902,5.757799309,5.808654166,5.743535202,5.79423018
c05,3.923173093,3.78248851,4.437693094,4.26022239,4.352511626,4.065643247,4.396617903,4.230614491,4.260250217,4.001222955,4.381578502,4.091035553,4.269148876,4.0708329,4.173445463,4.03988574,4.27786714,3.995360969,4.19760482,3.981626606,4.479605773,4.334566049,4.502744685,4.418419627,4.36704061,4.210889844,4.359795818,4.260681467,4.446543735,4.322079075,4.425084466,4.2753785,4.12018696,4.109514728,4.284900822,4.282588989,5.957888014,5.949904698,6.000009912,5.93701007,5.659891065,5.70629544,5.777722044,5.808780467
c06,3.134270775,3.055357221,3.654257867,3.53059594,3.553319034,3.333031259,3.611424258,3.49583681,3.444494403,3.24417593,3.56237838,3.348305885,3.464943517,3.309483986,3.408182609,3.278851582,3.471596915,3.261815217,3.38051161,3.214989437,3.73981899,3.599212024,3.769504163,3.677046623,3.634780823,3.471274091,3.670389447,3.541649406,3.740452963,3.58407938,3.724348376,3.538577305,3.380379101,3.372663857,3.536293155,3.541960917,5.953251216,5.873823157,6.029384669,5.955756,6.136168907,6.127799767,6.10479476,6.135005148
c07,5.999249283,6.036261392,6.580671322,6.569817524,6.548312248,6.479955447,6.587725572,6.582518672,6.499030329,6.388870152,6.598401586,6.41815883,6.491101654,6.457207182,6.567540195,6.528388412,6.568587229,6.446807289,6.484487038,6.448739755,6.609269045,6.596498806,6.595668939,6.630030096,6.567527189,6.532194838,6.580737578,6.575208075,6.606402915,6.601889242,6.614163641,6.521307346,6.457612581,6.484152089,6.538376194,6.638660404,6.28800228,6.204840386,6.371431505,6.279029369,6.2413143,6.214226437,6.158329147,6.216109871
c08,3.302410185,3.230309654,3.822397278,3.698735351,3.721458444,3.51228976,3.779563668,3.663976221,3.612633814,3.412315341,3.73051779,3.52278789,3.666389554,3.489376198,3.57632202,3.446990992,3.643582514,3.429954627,3.554544623,3.396694219,3.907958401,3.768857302,3.937643573,3.845186034,3.811932101,3.64918401,3.838528857,3.709788817,3.908592373,3.752218791,3.90258182,3.706716715,3.574856307,3.554924588,3.704432565,3.713047147,6.273399252,6.207544681,6.442919543,6.315517971,6.390466177,6.320649371,6.268516679,6.309021075
c09,5.068229863,6.37324343,6.925295502,5.980128263,5.849250808,6.708907675,6.901666592,6.800687583,5.834748722,6.665944635,5.868619059,5.687911919,5.775615634,5.812271638,5.667398542,5.690898329,5.781755852,6.608669668,5.769037148,5.660850135,5.962111208,6.084092303,6.061824362,6.114054935,6.845173777,5.654507793,5.851019703,6.875971999,6.088214073,5.995342452,6.093330021,6.940490548,6.656095299,5.949341557,6.80842468,6.014583377,5.7172037,5.405113954,6.673695668,5.770320415,5.692206546,6.518125996,6.428369389,5.572891856
c10,3.256931122,3.190975765,3.781308628,3.667882022,3.684879574,3.447246121,3.746393045,3.64133658,3.579988541,3.379122324,3.694415611,3.462136708,3.619744948,3.440092608,3.526732418,3.428121371,3.581626037,3.382403005,3.516257724,3.366941963,3.863726247,3.727969787,3.878927455,3.804210876,3.75539496,3.616279494,3.773878413,3.659731716,3.824780147,3.732511739,3.810684155,3.671187082,3.540971627,3.524125842,3.663808387,3.687878315,4.211861426,4.114704746,3.500606586,3.387691344,6.142915983,6.146873782,5.980148457,5.987111638
c11,3.755233083,3.6145485,4.269753084,4.09228238,4.184571616,3.888796483,4.228677893,4.062674481,4.092310207,3.833282946,4.188191061,3.918764874,4.101208866,3.90289289,4.005505453,3.87194573,4.10992713,3.827420959,4.02966481,3.792555852,4.268442692,4.166626039,4.334804675,4.250479617,4.1991006,4.042949834,4.191855808,4.092741457,4.278603725,4.154139065,4.257144456,4.10743849,3.95224695,3.934213365,4.116960812,4.108891903,6.45277626,6.388974344,6.453775262,6.43119892,6.117203718,6.090994413,6.348186468,6.393883049
c12,6.046321232,5.998954083,6.60988794,6.591717305,6.634753625,6.501128383,6.671903768,6.623678331,6.65364097,6.516430386,6.639731204,6.518035227,6.649413648,6.536541117,6.67836577,6.660873904,6.667836043,6.555801059,6.680544316,6.585565976,6.643566945,6.626058221,6.592872319,6.624265465,6.598152187,6.519740457,6.613521153,6.638361693,6.636403645,6.62639767,6.640584089,6.540704569,6.503287601,6.540380118,6.652477654,6.730531756,6.321675452,6.19108207,6.391696826,6.332871889,6.303219668,6.270269182,6.28802616,6.294577556
c13,5.464283919,5.36812162,5.973459678,5.964866117,5.892457798,5.849983677,5.9538164,5.818336987,5.97534925,5.766800872,6.070650226,5.943292517,5.880181766,5.840383321,5.949415506,6.092661133,5.891087211,5.865398584,5.838413791,5.847436463,6.066677278,6.381668638,5.978537269,6.423552957,6.02700304,5.973090698,5.929605547,5.9940748,6.100468212,6.373385144,6.008282774,5.859322955,5.844832536,5.842063032,5.94900144,6.312731113,5.991269879,5.575808592,5.766310222,5.704321322,5.447396195,5.574969029,5.495719994,5.513088936
c14,5.52106076,6.308341397,5.988419051,5.790237138,6.053649181,5.776772807,6.087260091,5.959455481,5.879159697,6.526266097,5.956871685,6.555540197,5.94162037,6.546479359,5.850945781,6.564559962,5.945999892,6.461521225,5.741646852,6.463697165,6.22917813,6.997556477,6.993336813,6.058347728,6.044354396,6.153750392,6.068151254,5.900214613,6.288523824,6.858531747,6.896981806,6.053549205,5.692755176,6.59246592,6.743579264,6.05134216,5.836208437,6.43364131,6.001807599,6.565052639,6.546477952,5.784170997,5.568151629,5.669036404
c15,5.673713463,5.722343147,6.241635914,6.215488279,6.282553705,6.195643046,6.240094163,6.28441126,6.194453366,6.065575231,6.218053894,6.112965859,6.267824346,6.174705946,6.272822776,6.264625247,6.273352918,6.142884817,6.242745411,6.133196528,6.272335494,6.277853632,6.266824791,6.275250467,6.255489633,6.203811014,6.256772202,6.25852469,6.253593648,6.277278957,6.288646419,6.225159697,6.161253936,6.184259894,6.213709636,6.286221303,5.946692335,5.855011308,6.024589021,5.989299362,5.927350257,5.928764823,5.917796093,5.923757947
c16,5.785101149,5.815173606,6.400049076,6.397656956,6.411746044,6.29902218,6.4032346,6.417111915,6.44908652,6.359547624,6.462998366,6.322755006,6.408659726,6.302449114,6.456752691,6.434808577,6.486860717,6.362597464,6.454130808,6.37351984,6.423219209,6.414833341,6.3628099,6.40630605,6.361404059,6.278733198,6.397988797,6.410902623,6.404986851,6.39561284,6.412880385,6.342784456,6.323285546,6.319488727,6.456040836,6.544693996,6.101644183,5.996372895,6.185955927,6.100719473,6.091785424,6.01656418,6.048167505,6.043674972
c17,3.189507787,3.110594233,3.709494879,3.585832952,3.608556045,3.388268271,3.66666127,3.551073822,3.499731415,3.299412942,3.617615392,3.403542897,3.553487155,3.3764738,3.463419621,3.334088593,3.530680115,3.317052228,3.435748622,3.28379182,3.795056002,3.655954904,3.824741174,3.754624899,3.690017835,3.526511103,3.725626459,3.596886418,3.795689974,3.639316392,3.779585388,3.593814316,3.435616113,3.427900869,3.591530167,3.597197929,7.438318405,7.350099868,6.789886145,7.386578077,7.52790736,7.503067827,7.515634011,7.53150392
c18,3.258967399,3.193012041,3.783344904,3.669918298,3.68691585,3.449282397,3.748429321,3.643372856,3.582024817,3.3811586,3.696451887,3.464172984,3.621781224,3.442128884,3.528768694,3.430157647,3.583662313,3.384439281,3.518294,3.368978239,3.865762523,3.730006063,3.880963731,3.806247152,3.757431236,3.61831577,3.775914689,3.661767992,3.826816423,3.734548016,3.812720431,3.673223358,3.543007903,3.526162118,3.665844663,3.689914591,4.694013756,4.671682044,4.514348283,4.468052674,6.329456024,6.250017576,6.291986376,6.245032325
c19,3.75291821,3.612233626,4.267438211,4.089967506,4.182256742,3.886481609,4.226363019,4.060359608,4.089995334,3.830968072,4.185876187,3.91645,4.098893992,3.900578016,4.00319058,3.869630856,4.107612256,3.825106085,4.027349936,3.790240978,4.30935089,4.164311165,4.332489802,4.248164743,4.196785726,4.040634961,4.189540935,4.090426583,4.276288851,4.151824191,4.254829582,4.105123616,3.949932077,3.931898491,4.114645938,4.10657703,7.310086306,7.217974325,7.297882,7.204552251,6.899096127,6.901813557,7.160374582,7.177932098
c20,5.411388733,5.538618821,6.10501285,6.094720339,6.099852611,6.025252109,6.126739395,6.125080154,6.165560589,5.999769805,6.169663103,5.946981991,6.141382788,5.992601856,6.161546104,6.166548468,6.180665895,6.032278471,6.167285584,6.122793134,6.126426128,6.133887842,6.079587899,6.131053245,6.025644121,6.016270755,6.112632834,6.079624895,6.103641757,6.108412205,6.069700325,5.946859703,6.015819511,6.093090837,6.211989059,6.178470455,5.833349899,5.675175862,5.848012427,5.769986475,5.805633493,5.68931132,5.778762922,5.75932899
c21,6.364774253,6.391326054,6.967881951,6.973367364,7.001259894,6.892755077,7.011073148,7.019228128,7.000554589,6.917810881,7.011652943,6.879065167,6.994250499,6.909156298,7.048402265,7.047462288,7.042687728,6.928944156,7.064303186,6.970578664,6.98674729,7.031781642,6.987540012,6.989262618,7.030116643,6.914935515,7.08578436,6.991138748,7.012377569,7.014261866,7.023236185,6.901127491,6.931276522,6.946110219,7.058365207,7.082750681,6.688818899,6.559356321,6.798577747,6.687846932,6.66101883,6.618444902,6.688578934,6.660866812
c22,5.512918575,5.536511152,6.097101225,6.070660868,6.074031382,5.990385008,6.095824764,6.090395797,6.093932971,6.039721436,6.165697402,6.031956921,6.104146389,6.035062018,6.161015052,6.204317866,6.166070961,6.049031812,6.198033,6.095219514,6.12926047,6.006385542,6.061823365,6.094720486,6.0506571,6.001991735,6.112009671,6.058126427,6.0911958,6.084997925,6.066428135,6.038330289,5.98954406,6.041385059,6.068458346,6.178074194,5.785719436,5.656547603,5.83481681,5.836378443,5.707784409,5.760283311,5.72333171,5.737409714
c23,6.340785702,5.716181441,6.167840533,5.869808774,5.985067255,6.697398393,6.014667764,6.86016757,5.961259704,5.814222985,5.957910186,6.947960432,5.946820286,6.701437592,5.834745851,5.720935377,6.059249121,5.787705407,5.812484465,6.587888259,7.040920912,6.064792614,6.249785156,6.046353924,6.084413261,6.80798867,6.959104942,6.919690921,6.140571901,6.043826873,6.074079728,6.889275369,6.679435735,6.034917139,5.972020472,5.706411114,5.587191127,6.845448649,6.756916743,6.659176348,6.60552724,5.059494848,6.345662213,6.49485197
c24,6.309506897,6.38273834,7.021202718,6.978110071,6.984214682,6.88503122,6.911744198,6.925730754,7.112939371,7.025842991,7.002852117,6.969636415,7.097437225,7.038273911,7.091262048,7.047956117,7.034812897,6.936565168,7.053180534,7.000168439,6.850993624,6.840398114,6.90287047,6.985605271,6.926171827,6.876022316,6.952359801,6.919349844,6.937476245,6.913147224,6.921402914,6.839386437,6.871708226,6.909762764,6.857474993,6.918796548,6.612475101,6.49434257,6.74100731,6.647970735,6.644221675,6.612209811,6.647340469,6.643636017
c25,6.336718092,6.352612059,6.930001558,6.89405568,6.992393115,6.839220347,6.955302577,6.952410351,6.971542113,6.88121437,6.987236735,6.858386657,6.930565771,6.880984168,7.001551478,6.995300791,7.003118237,6.900732859,7.009112514,6.937539344,6.959435179,6.95455154,6.934645184,6.924143426,6.981972314,6.877971688,6.929758284,6.932058036,6.935395145,6.941739721,6.954053991,6.891982649,6.875493088,6.888735657,6.973196696,7.022276038,6.638516802,6.535129659,6.729914814,6.644685178,6.59024202,6.602769536,6.584437448,6.582224151
c26,5.805887076,5.852126476,6.392899095,6.357455296,6.415738705,6.317418634,6.434773321,6.389690172,6.42548553,6.334859108,6.44176822,6.313689257,6.409123445,6.366177872,6.478265216,6.464173812,6.456579785,6.340996842,6.464252921,6.404568509,6.409049296,6.399780112,6.440903061,6.418905631,6.379799038,6.355727709,6.357875497,6.3536576,6.415832515,6.404070143,6.409214252,6.33505402,6.250789038,6.349027062,6.417602892,6.429935904,6.095857178,6.02266514,6.158134808,6.086303803,6.066291706,6.058358426,6.059452343,6.041826806
c27,6.327825845,6.175183643,6.68328875,6.728140171,6.681537341,6.596819145,6.82908807,6.849319258,6.68410307,6.643767761,6.96336232,6.659712726,6.891276293,6.631221094,6.600946878,6.680995918,6.614093917,6.590462746,6.778364318,6.569218551,6.585231709,6.812885492,6.721981138,6.744014277,6.792259734,6.810953254,6.644958531,6.614628485,6.907532144,6.866234243,6.662718436,6.810311516,6.504609735,6.591982695,6.793091394,6.561950995,6.560052648,6.477988897,6.470238268,6.328630656,6.546523486,6.474495873,6.504274864,6.290943834
c28,6.08771442,6.124033009,6.687149234,6.65601196,6.716562867,6.640941182,6.729623942,6.713991465,6.738875212,6.61018035,6.729927541,6.608157576,6.734034051,6.644886278,6.774027498,6.750601944,6.774705868,6.681367858,6.783720008,6.688838863,6.743734592,6.733869573,6.673517526,6.714312099,6.663615427,6.661712558,6.727734419,6.724777867,6.736568014,6.697599613,6.738556289,6.653495004,6.630065969,6.630890164,6.755082559,6.782454979,6.382460378,6.313257079,6.47949256,6.460557207,6.419831282,6.342542222,6.358630132,6.368299001
c29,4.009786218,4.009856748,4.623608927,4.487165085,4.485051159,4.355447308,4.438923393,4.492250724,4.322574607,4.226069142,4.574003962,4.35626681,4.470300129,4.299501061,4.244322738,4.287680164,4.354328795,4.222256414,4.239725013,4.256375879,4.643827407,4.565798201,4.664410003,4.645693942,4.487814038,4.525495604,4.531347826,4.500111585,4.314481373,4.722976602,4.626194812,4.463512596,4.359526977,4.388413795,4.053476977,4.661889846,5.923680813,5.933553708,6.036360277,5.955828735,6.073713075,6.017624335,5.972946862,6.099682346
c30,4.151678879,4.099047691,4.608530494,4.553784763,4.610966473,4.375914352,4.603719316,4.615604125,4.462432934,4.400241251,4.577077914,4.429886525,4.41175122,4.430628446,4.444742914,4.351958425,4.553452253,4.359552684,4.333846163,4.300546264,4.739882946,4.651944073,4.717415161,4.792914873,4.666545833,4.601441243,4.645599366,4.580620901,4.697502014,4.638212305,4.698767469,4.657677652,4.491786848,4.504008035,4.577811744,4.6293551,6.319560885,6.227012007,6.312737708,6.185014178,5.92699737,5.941412794,6.176233247,6.178704916
c31,5.680728472,6.870069178,6.553048628,7.240088255,6.460022911,7.129482141,6.435136633,6.332034789,6.387466821,7.048000667,6.393100573,7.143484274,6.378036917,7.13426438,6.262309601,6.197034583,6.457741107,7.143692943,6.288996003,7.033329633,6.655188456,6.575392226,6.671376261,6.620720525,6.471937571,7.305197682,6.448464246,6.510197763,6.646151061,6.524210205,6.577555104,6.464638804,7.16388885,7.183277639,6.363597283,6.443281265,6.224340891,7.01991118,6.070347552,6.193341159,6.223967516,6.95765137,6.043600121,5.844754582
c32,6.460016855,6.532432417,7.143819743,7.109688233,7.107111464,7.014313205,7.033210335,7.052816368,7.222949064,7.139306805,7.141618919,7.092865123,7.207270214,7.154342112,7.19388405,7.129883683,7.147546644,7.049015523,7.165600861,7.111313145,6.973520722,6.976890168,7.054212072,7.126464474,7.051477529,7.008216737,7.077472413,7.050178818,7.076076478,7.05859867,7.054059256,6.971997843,6.996091998,7.029182995,6.982495516,7.041415321,6.738511865,6.622122049,6.871402454,6.774341794,6.775589647,6.742122387,6.775134073,6.770603162
c33,6.210946892,6.183735562,6.791299007,6.760705151,6.817166058,6.680079243,6.835799,6.782779729,6.803245989,6.702220568,6.838551121,6.704851988,6.813266225,6.724279301,6.847099797,6.883562112,6.849342451,6.726458953,6.861335925,6.748809589,6.822401975,6.775729392,6.768127596,6.803473376,6.793623473,6.705970928,6.835807322,6.792514616,6.81001237,6.801174596,6.800975604,6.726732246,6.687118767,6.735515024,6.836720369,6.878524205,6.491931218,6.371614001,6.559894263,6.523565877,6.461116774,6.446807867,6.452372602,6.459389796
c34,5.084576655,5.123538536,5.627542994,5.654666748,5.533353495,5.458848719,5.579174839,5.621689323,5.48147156,5.340305424,5.567493822,5.435855196,5.468464602,5.404806159,5.42735212,5.371465771,5.483236809,5.403545136,5.3742048,5.353230254,5.717965862,5.685864217,5.766150061,5.79895385,5.622367774,5.577524418,5.641003512,5.637564278,5.67921696,5.720235278,5.709588669,5.659090881,5.508213103,5.496218904,5.543677896,5.664747552,6.46366873,6.391497004,6.410925078,6.448746599,6.182127939,6.045820979,6.194454468,6.231296712
c35,6.027477272,6.09789978,6.65974684,6.605533037,6.666934818,6.594364413,6.686814556,6.626283371,6.675784048,6.622548214,6.520036303,6.600757841,6.657867125,6.629398971,6.69294009,6.698204103,6.72312413,6.642143835,6.704240373,6.676337933,6.67335013,6.654556676,6.599907985,6.639473049,6.611116218,6.635141383,6.63718483,6.651551203,6.653542891,6.628037998,6.633793605,6.656652699,6.598925192,6.627869954,6.674780892,6.730098438,6.315912266,6.306694927,6.428367235,6.34967936,6.345596634,6.370953238,6.297727072,6.296148223
c36,3.356956352,3.35318119,3.824570043,3.815099843,3.848897379,3.604408603,3.775652327,3.679491942,3.749509329,3.523309562,3.676211174,3.523614163,3.588402521,3.614870078,3.695324403,3.573020252,3.532191335,3.318563449,3.576360057,3.531619487,3.796567222,3.837404232,4.040981118,3.931426981,3.691529055,3.754805628,3.816853899,3.843995339,3.797201195,3.880089922,3.781096609,3.828397962,3.595359804,3.525226637,3.674303009,3.610261578,6.164951364,6.082780984,6.137798542,6.180734673,6.236958751,6.221088983,6.204893021,6.28166117
c37,5.711274358,5.770429816,6.320833859,6.33429842,6.309005145,6.168509075,6.264238053,6.324941189,6.357791037,6.299449384,6.347167659,6.270583869,6.403392123,6.321178277,6.422426217,6.398233712,6.329595629,6.259160326,6.350005171,6.32299913,6.312205728,6.352399998,6.340427662,6.365877615,6.265449966,6.275290571,6.303648074,6.310628909,6.359714567,6.322434885,6.340685545,6.305734865,6.222315764,6.262338999,6.359140758,6.387154286,6.047104312,5.925256067,6.136730715,5.950998836,6.023970892,5.936813478,5.993310701,5.952035951
c38,6.219703044,6.258746293,6.831513553,6.786449074,6.843038458,6.768280736,6.863266736,6.83821558,6.876339244,6.752850476,6.864307689,6.758114369,6.85967624,6.789341607,6.902936644,6.881604445,6.904556137,6.814098633,6.904591105,6.84840192,6.873592426,6.856442675,6.807002387,6.847181375,6.800906359,6.797042025,6.859004942,6.853641421,6.90075255,6.827458511,6.898169921,6.797197373,6.765971484,6.772407019,6.878855287,6.917627927,6.516425147,6.458890699,6.610776194,6.580152478,6.540312612,6.490144733,6.490593093,6.490916008
c39,5.466959732,6.340114993,5.908657454,5.731876752,6.012174221,6.865565859,6.008820805,5.930515588,5.826465423,6.553322809,5.89391771,6.630292866,5.990334576,5.91361739,5.818443165,5.741802225,5.963218876,6.508973262,5.680364882,5.728140729,6.180465913,6.112739744,6.230276152,6.252931802,6.851907142,6.081961556,6.025735202,5.86656381,6.232074385,6.003900082,6.164742465,6.057460185,6.869755507,6.627827035,5.930655771,5.906455212,5.599211217,5.905621758,5.804049695,5.765785099,5.749066363,5.856601785,5.523053869,5.602768312
c40,6.133548166,6.223264739,6.70505494,6.743426372,6.65046763,6.588034724,6.677730044,6.643424928,6.717495019,6.63556571,6.739549502,6.62936026,6.707084867,6.65688218,6.621217289,6.623261464,6.622602701,6.630855872,6.603373759,6.582721027,6.562131063,6.616277106,6.715381114,6.765661034,6.607403257,6.641377508,6.626531256,6.640795601,6.69441906,6.700439485,6.658504365,6.623600233,6.504017884,6.578204937,6.547054732,6.622908006,6.310738134,6.26659,6.482058026,6.393127782,6.338432765,6.33422115,6.301007415,6.307949784
c41,5.765050751,6.528348531,6.172547955,6.084392444,6.954177986,6.763520416,6.260917371,5.988915852,6.19580179,6.71838087,6.183568478,6.055063427,6.059349175,6.289568306,5.173631857,5.93844479,6.125295375,6.66722183,5.916009903,6.63488033,6.4007077,6.308213668,6.487070135,6.424991233,6.132611454,5.743699468,6.323070434,6.066273689,6.344631008,6.283005119,6.320045565,6.972877236,6.804220962,6.817842505,6.176999839,6.174663102,5.938662161,6.685080652,6.106089305,6.022297361,6.009029323,6.565859638,5.801944159,5.697409548
c42,6.167396018,6.161371112,6.744881411,6.705056736,6.793783289,6.639881339,6.795964737,6.721909663,6.799891457,6.672601388,6.796718188,6.674201664,6.793279029,6.684564129,6.835229997,6.831909702,6.827877487,6.732471508,6.826578988,6.729696498,6.782354643,6.734504265,6.714932173,6.774289619,6.74177042,6.689754757,6.7828153,6.750466897,6.762776908,6.76643183,6.757198391,6.70179265,6.654695118,6.701796291,6.798256825,6.83475681,6.443025248,6.343593665,6.535364703,6.488626634,6.414698505,6.425359061,6.42412614,6.423279912