,Treatment1_All,Treatment2_LC_P_B,Treatment3_BHET_LCB,Treatment4_PET,Treatment5_PET_BHET,Treatment6_BHET_NoC,Treatment7_LC_NoC
RD00I1,Inoc1,,,,,,
RD00I2,Inoc2,,,,,,
RD00I3,Inoc3,,,,,,
RD00I4,Inoc4,,,,,,
RD01W1,Day01NoC1,,,,,NoC,NoC
RD01W2,Day01NoC2,,,,,NoC,NoC
RD01W3,Day01NoC3,,,,,NoC,NoC
RD01LCW1,Day01LowCrysWater1,LCP,,,,,
RD01LCW2,Day01LowCrysWater2,LCP,,,,,
RD01LCW3,Day01LowCrysWater3,LCP,,,,,
RD01LC1,Day01LowCrys1,LCB,LCB,LCB,PET,,LCB
RD01LC2,Day01LowCrys2,LCB,LCB,LCB,PET,,LCB
RD01LC3,Day01LowCrys3,LCB,LCB,LCB,PET,,LCB
RD01P1,Day01PET1,,,PET,PET,,
RD01P2,Day01PET2,,,PET,PET,,
RD01P3,Day01PET3,,,PET,PET,,
RD01WP1,Day01WeatherPET1,,,WPET,PET,,
RD01WP2,Day01WeatherPET2,,,WPET,PET,,
RD01WP3,Day01WeatherPET3,,,WPET,PET,,
RD01B1,Day01BHET1,,BHET,,BHET,BHET,
RD01B2,Day01BHET2,,BHET,,BHET,BHET,
RD01B3,Day01BHET3,,BHET,,BHET,BHET,
RD01C1,Day01ExtractionControl,,,,,,
RD03W1,Day03NoC1,,,,,NoC,NoC
RD03W2,Day03NoC2,,,,,NoC,NoC
RD03W3,Day03NoC3,,,,,NoC,NoC
RD03LCW1,Day03LowCrysWater1,LCP,,,,,
RD03LCW2,Day03LowCrysWater2,LCP,,,,,
RD03LCW3,Day03LowCrysWater3,LCP,,,,,
RD03LC1,Day03LowCrys1,LCB,LCB,LCB,PET,,LCB
RD03LC2,Day03LowCrys2,LCB,LCB,LCB,PET,,LCB
RD03LC3,Day03LowCrys3,LCB,LCB,LCB,PET,,LCB
RD03P1,Day03PET1,,,PET,PET,,
RD03P2,Day03PET2,,,PET,PET,,
RD03P3,Day03PET3,,,PET,PET,,
RD03WP1,Day03WeatherPET1,,,WPET,PET,,
RD03WP2,Day03WeatherPET2,,,WPET,PET,,
RD03WP3,Day03WeatherPET3,,,WPET,PET,,
RD03B1,Day03BHET1,,BHET,,BHET,BHET,
RD03B2,Day03BHET2,,BHET,,BHET,BHET,
RD03B3,Day03BHET3,,BHET,,BHET,BHET,
RD03C1,Day03ExtractionControl,,,,,,
RD07W1,Day07NoC1,,,,,NoC,NoC
RD07W2,Day07NoC2,,,,,NoC,NoC
RD07W3,Day07NoC3,,,,,NoC,NoC
RD07LCW1,Day07LowCrysWater1,LCP,,,,,
RD07LCW2,Day07LowCrysWater2,LCP,,,,,
RD07LCW3,Day07LowCrysWater3,LCP,,,,,
RD07LC1,Day07LowCrys1,LCB,LCB,LCB,PET,,LCB
RD07LC2,Day07LowCrys2,LCB,LCB,LCB,PET,,LCB
RD07LC3,Day07LowCrys3,LCB,LCB,LCB,PET,,LCB
RD07P1,Day07PET1,,,PET,PET,,
RD07P2,Day07PET2,,,PET,PET,,
RD07P3,Day07PET3,,,PET,PET,,
RD07WP1,Day07WeatherPET1,,,WPET,PET,,
RD07WP2,Day07WeatherPET2,,,WPET,PET,,
RD07WP3,Day07WeatherPET3,,,WPET,PET,,
RD07B1,Day07BHET1,,BHET,,BHET,BHET,
RD07B2,Day07BHET2,,BHET,,BHET,BHET,
RD07B3,Day07BHET3,,BHET,,BHET,BHET,
RD07C1,Day07ExtractionControl,,,,,,
RD14W1,Day14NoC1,,,,,NoC,NoC
RD14W2,Day14NoC2,,,,,NoC,NoC
RD14W3,Day14NoC3,,,,,NoC,NoC
RD14LCW1,Day14LowCrysWater1,LCP,,,,,
RD14LCW2,Day14LowCrysWater2,LCP,,,,,
RD14LCW3,Day14LowCrysWater3,LCP,,,,,
RD14LC1,Day14LowCrys1,LCB,LCB,LCB,PET,,LCB
RD14LC2,Day14LowCrys2,LCB,LCB,LCB,PET,,LCB
RD14LC3,Day14LowCrys3,LCB,LCB,LCB,PET,,LCB
RD14P1,Day14PET1,,,PET,PET,,
RD14P2,Day14PET2,,,PET,PET,,
RD14P3,Day14PET3,,,PET,PET,,
RD14WP1,Day14WeatherPET1,,,WPET,PET,,
RD14WP2,Day14WeatherPET2,,,WPET,PET,,
RD14WP3,Day14WeatherPET3,,,WPET,PET,,
RD14B1,Day14BHET1,,BHET,,BHET,BHET,
RD14B2,Day14BHET2,,BHET,,BHET,BHET,
RD14B3,Day14BHET3,,BHET,,BHET,BHET,
RD14C1,Day14ExtractionControl,,,,,,
RD21W1,Day21NoC1,,,,,NoC,NoC
RD21W2,Day21NoC2,,,,,NoC,NoC
RD21W3,Day21NoC3,,,,,NoC,NoC
RD21LCW1,Day21LowCrysWater1,LCP,,,,,
RD21LCW2,Day21LowCrysWater2,LCP,,,,,
RD21LCW3,Day21LowCrysWater3,LCP,,,,,
RD21LC1,Day21LowCrys1,LCB,LCB,LCB,PET,,LCB
RD21LC2,Day21LowCrys2,LCB,LCB,LCB,PET,,LCB
RD21LC3,Day21LowCrys3,LCB,LCB,LCB,PET,,LCB
RD21P1,Day21PET1,,,PET,PET,,
RD21P2,Day21PET2,,,PET,PET,,
RD21P3,Day21PET3,,,PET,PET,,
RD21WP1,Day21WeatherPET1,,,WPET,PET,,
RD21WP2,Day21WeatherPET2,,,WPET,PET,,
RD21WP3,Day21WeatherPET3,,,WPET,PET,,
RD21B1,Day21BHET1,,BHET,,BHET,BHET,
RD21B2,Day21BHET2,,BHET,,BHET,BHET,
RD21B3,Day21BHET3,,BHET,,BHET,BHET,
RD21C1,Day21ExtractionControl,,,,,,
RD30W1,Day30NoC1,,,,,NoC,NoC
RD30W2,Day30NoC2,,,,,NoC,NoC
RD30W3,Day30NoC3,,,,,NoC,NoC
RD30LCW1,Day30LowCrysWater1,LCP,,,,,
RD30LCW2,Day30LowCrysWater2,LCP,,,,,
RD30LCW3,Day30LowCrysWater3,LCP,,,,,
RD30LC1,Day30LowCrys1,LCB,LCB,LCB,PET,,LCB
RD30LC2,Day30LowCrys2,LCB,LCB,LCB,PET,,LCB
RD30LC3,Day30LowCrys3,LCB,LCB,LCB,PET,,LCB
RD30P1,Day30PET1,,,PET,PET,,
RD30P2,Day30PET2,,,PET,PET,,
RD30P3,Day30PET3,,,PET,PET,,
RD30WP1,Day30WeatherPET1,,,WPET,PET,,
RD30WP2,Day30WeatherPET2,,,WPET,PET,,
RD30WP3,Day30WeatherPET3,,,WPET,PET,,
RD30B1,Day30BHET1,,BHET,,BHET,BHET,
RD30B2,Day30BHET2,,BHET,,BHET,BHET,
RD30B3,Day30BHET3,,BHET,,BHET,BHET,
RD30C1,Day30ExtractionControl,,,,,,
RD42W1,Day42NoC1,,,,,NoC,NoC
RD42W2,Day42NoC2,,,,,NoC,NoC
RD42W3,Day42NoC3,,,,,NoC,NoC
RD42LCW1,Day42LowCrysWater1,LCP,,,,,
RD42LCW2,Day42LowCrysWater2,LCP,,,,,
RD42LCW3,Day42LowCrysWater3,LCP,,,,,
RD42LC1,Day42LowCrys1,LCB,LCB,LCB,PET,,LCB
RD42LC2,,,,,,,LCB
RD42LC3,Day42LowCrys3,LCB,LCB,LCB,PET,,LCB
RD42P1,,,,PET,PET,,
RD42P2,Day42PET2,,,PET,PET,,
RD42P3,Day42PET3,,,PET,PET,,
RD42WP1,Day42WeatherPET1,,,WPET,PET,,
RD42WP2,Day42WeatherPET2,,,WPET,PET,,
RD42WP3,Day42WeatherPET3,,,WPET,PET,,
RD42B1,Day42BHET1,,BHET,,BHET,BHET,
RD42B2,Day42BHET2,,BHET,,BHET,BHET,
RD42B3,Day42BHET3,,BHET,,BHET,BHET,
RD42C1,Day42ExtractionControl,,,,,,
P116SB1,MiSeqControl1,,,,,,
P116SB2,MiSeqControl2,,,,,,
P116SB3,MiSeqControl3,,,,,,